2019-11-18T14:22:39.5902348Z ##[section]Starting: Request a runner to run this job
2019-11-18T14:22:39.6272265Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-16.04', require runner match: True
2019-11-18T14:22:39.7122167Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2019-11-18T14:22:39.7346651Z ##[section]Finishing: Request a runner to run this job
2019-11-18T14:22:46.4568777Z Current runner version: '2.160.2'
2019-11-18T14:22:46.4570317Z Prepare workflow directory
2019-11-18T14:22:46.4794063Z Prepare all required actions
2019-11-18T14:22:46.5686873Z ##[group]Run echo "$GITHUB_CONTEXT"
2019-11-18T14:22:46.5687271Z [36;1mecho "$GITHUB_CONTEXT"[0m
2019-11-18T14:22:47.5907341Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.5907946Z env:
          "blobs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/blobs{/sha}",
          "branches_url": "https://api.github.com/repos/propalparolnapervom/test_dir/branches{/branch}",
          "clone_url": "https://github.com/propalparolnapervom/test_dir.git",
          "collaborators_url": "https://api.github.com/repos/propalparolnapervom/test_dir/collaborators{/collaborator}",
          "comments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/comments{/number}",
          "commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/commits{/sha}",
          "compare_url": "https://api.github.com/repos/propalparolnapervom/test_dir/compare/{base}...{head}",
          "contents_url": "https://api.github.com/repos/propalparolnapervom/test_dir/contents/{+path}",
          "contributors_url": "https://api.github.com/repos/propalparolnapervom/test_dir/contributors",
          "created_at": "2018-07-14T20:09:58Z",
          "default_branch": "master",
          "deployments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/deployments",
          "description": null,
          "disabled": false,
          "downloads_url": "https://api.github.com/repos/propalparolnapervom/test_dir/downloads",
          "events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/events",
          "fork": false,
          "forks": 0,
          "forks_count": 0,
          "forks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/forks",
          "full_name": "propalparolnapervom/test_dir",
          "git_commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/commits{/sha}",
          "git_refs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/refs{/sha}",
          "git_tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/tags{/sha}",
          "git_url": "git://github.com/propalparolnapervom/test_dir.git",
          "has_downloads": true,
          "has_issues": true,
          "has_pages": false,
          "has_projects": true,
          "has_wiki": true,
          "homepage": null,
          "hooks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/hooks",
          "html_url": "https://github.com/propalparolnapervom/test_dir",
          "id": 140974907,
          "issue_comment_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/comments{/number}",
          "issue_events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/events{/number}",
          "issues_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues{/number}",
          "keys_url": "https://api.github.com/repos/propalparolnapervom/test_dir/keys{/key_id}",
          "labels_url": "https://api.github.com/repos/propalparolnapervom/test_dir/labels{/name}",
          "language": "Shell",
          "languages_url": "https://api.github.com/repos/propalparolnapervom/test_dir/languages",
          "license": null,
          "merges_url": "https://api.github.com/repos/propalparolnapervom/test_dir/merges",
          "milestones_url": "https://api.github.com/repos/propalparolnapervom/test_dir/milestones{/number}",
          "mirror_url": null,
          "name": "test_dir",
          "node_id": "MDEwOlJlcG9zaXRvcnkxNDA5NzQ5MDc=",
          "notifications_url": "https://api.github.com/repos/propalparolnapervom/test_dir/notifications{?since,all,participating}",
          "open_issues": 1,
          "open_issues_count": 1,
          "owner": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
            "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
            "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
            "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
            "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/propalparolnapervom",
            "id": 37516081,
            "login": "propalparolnapervom",
            "node_id": "MDQ6VXNlcjM3NTE2MDgx",
            "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
            "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
            "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/propalparolnapervom"
          },
          "private": false,
          "pulls_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls{/number}",
          "pushed_at": "2019-11-18T14:22:19Z",
          "releases_url": "https://api.github.com/repos/propalparolnapervom/test_dir/releases{/id}",
          "size": 76,
          "ssh_url": "git@github.com:propalparolnapervom/test_dir.git",
          "stargazers_count": 0,
          "stargazers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/stargazers",
          "statuses_url": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/{sha}",
          "subscribers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscribers",
          "subscription_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscription",
          "svn_url": "https://github.com/propalparolnapervom/test_dir",
          "tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/tags",
          "teams_url": "https://api.github.com/repos/propalparolnapervom/test_dir/teams",
          "trees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/trees{/sha}",
          "updated_at": "2019-11-18T14:21:37Z",
          "url": "https://api.github.com/repos/propalparolnapervom/test_dir",
          "watchers": 0,
          "watchers_count": 0
        },
        "sha": "328dd7645d9d86781b7cf5ca006205da3dce17fc",
        "user": {
          "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
          "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
          "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
          "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
          "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
          "gravatar_id": "",
          "html_url": "https://github.com/propalparolnapervom",
          "id": 37516081,
          "login": "propalparolnapervom",
          "node_id": "MDQ6VXNlcjM3NTE2MDgx",
          "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
          "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
          "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
          "site_admin": false,
          "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
          "type": "User",
          "url": "https://api.github.com/users/propalparolnapervom"
        }
      },
      "body": "",
      "changed_files": 1,
      "closed_at": null,
      "comments": 0,
      "comments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/110/comments",
      "commits": 1,
      "commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110/commits",
      "created_at": "2019-11-18T14:22:28Z",
      "deletions": 1,
      "diff_url": "https://github.com/propalparolnapervom/test_dir/pull/110.diff",
      "draft": false,
      "head": {
        "label": "propalparolnapervom:tmp1",
        "ref": "tmp1",
        "repo": {
          "archive_url": "https://api.github.com/repos/propalparolnapervom/test_dir/{archive_format}{/ref}",
          "archived": false,
          "assignees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/assignees{/user}",
          "blobs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/blobs{/sha}",
          "branches_url": "https://api.github.com/repos/propalparolnapervom/test_dir/branches{/branch}",
          "clone_url": "https://github.com/propalparolnapervom/test_dir.git",
          "collaborators_url": "https://api.github.com/repos/propalparolnapervom/test_dir/collaborators{/collaborator}",
          "comments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/comments{/number}",
          "commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/commits{/sha}",
          "compare_url": "https://api.github.com/repos/propalparolnapervom/test_dir/compare/{base}...{head}",
          "contents_url": "https://api.github.com/repos/propalparolnapervom/test_dir/contents/{+path}",
          "contributors_url": "https://api.github.com/repos/propalparolnapervom/test_dir/contributors",
          "created_at": "2018-07-14T20:09:58Z",
          "default_branch": "master",
          "deployments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/deployments",
          "description": null,
          "disabled": false,
          "downloads_url": "https://api.github.com/repos/propalparolnapervom/test_dir/downloads",
          "events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/events",
          "fork": false,
          "forks": 0,
          "forks_count": 0,
          "forks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/forks",
          "full_name": "propalparolnapervom/test_dir",
          "git_commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/commits{/sha}",
          "git_refs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/refs{/sha}",
          "git_tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/tags{/sha}",
          "git_url": "git://github.com/propalparolnapervom/test_dir.git",
          "has_downloads": true,
          "has_issues": true,
          "has_pages": false,
          "has_projects": true,
          "has_wiki": true,
          "homepage": null,
          "hooks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/hooks",
          "html_url": "https://github.com/propalparolnapervom/test_dir",
          "id": 140974907,
          "issue_comment_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/comments{/number}",
          "issue_events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/events{/number}",
          "issues_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues{/number}",
          "keys_url": "https://api.github.com/repos/propalparolnapervom/test_dir/keys{/key_id}",
          "labels_url": "https://api.github.com/repos/propalparolnapervom/test_dir/labels{/name}",
          "language": "Shell",
          "languages_url": "https://api.github.com/repos/propalparolnapervom/test_dir/languages",
          "license": null,
          "merges_url": "https://api.github.com/repos/propalparolnapervom/test_dir/merges",
          "milestones_url": "https://api.github.com/repos/propalparolnapervom/test_dir/milestones{/number}",
          "mirror_url": null,
          "name": "test_dir",
          "node_id": "MDEwOlJlcG9zaXRvcnkxNDA5NzQ5MDc=",
          "notifications_url": "https://api.github.com/repos/propalparolnapervom/test_dir/notifications{?since,all,participating}",
          "open_issues": 1,
          "open_issues_count": 1,
          "owner": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
            "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
            "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
            "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
            "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/propalparolnapervom",
            "id": 37516081,
            "login": "propalparolnapervom",
            "node_id": "MDQ6VXNlcjM3NTE2MDgx",
            "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
            "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
            "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/propalparolnapervom"
          },
          "private": false,
          "pulls_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls{/number}",
          "pushed_at": "2019-11-18T14:22:19Z",
          "releases_url": "https://api.github.com/repos/propalparolnapervom/test_dir/releases{/id}",
          "size": 76,
          "ssh_url": "git@github.com:propalparolnapervom/test_dir.git",
          "stargazers_count": 0,
          "stargazers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/stargazers",
          "statuses_url": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/{sha}",
          "subscribers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscribers",
          "subscription_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscription",
          "svn_url": "https://github.com/propalparolnapervom/test_dir",
          "tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/tags",
          "teams_url": "https://api.github.com/repos/propalparolnapervom/test_dir/teams",
          "trees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/trees{/sha}",
          "updated_at": "2019-11-18T14:21:37Z",
          "url": "https://api.github.com/repos/propalparolnapervom/test_dir",
          "watchers": 0,
          "watchers_count": 0
        },
        "sha": "2a82f59dffaaee50d99bb11ce7ede9010af4afbd",
        "user": {
          "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
          "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
          "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
          "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
          "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
          "gravatar_id": "",
          "html_url": "https://github.com/propalparolnapervom",
          "id": 37516081,
          "login": "propalparolnapervom",
          "node_id": "MDQ6VXNlcjM3NTE2MDgx",
          "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
          "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
          "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
          "site_admin": false,
          "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
          "type": "User",
          "url": "https://api.github.com/users/propalparolnapervom"
        }
      },
      "html_url": "https://github.com/propalparolnapervom/test_dir/pull/110",
      "id": 342181096,
      "issue_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/110",
      "labels": [],
      "locked": false,
      "maintainer_can_modify": false,
      "merge_commit_sha": null,
      "mergeable": null,
      "mergeable_state": "unknown",
      "merged": false,
      "merged_at": null,
      "merged_by": null,
      "milestone": null,
      "node_id": "MDExOlB1bGxSZXF1ZXN0MzQyMTgxMDk2",
      "number": 110,
      "patch_url": "https://github.com/propalparolnapervom/test_dir/pull/110.patch",
      "rebaseable": null,
      "requested_reviewers": [],
      "requested_teams": [],
      "review_comment_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/comments{/number}",
      "review_comments": 0,
      "review_comments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110/comments",
      "state": "open",
      "statuses_url": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/2a82f59dffaaee50d99bb11ce7ede9010af4afbd",
      "title": "tmp1",
      "updated_at": "2019-11-18T14:22:28Z",
      "url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110",
      "user": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
        "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
        "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
        "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
        "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/propalparolnapervom",
        "id": 37516081,
        "login": "propalparolnapervom",
        "node_id": "MDQ6VXNlcjM3NTE2MDgx",
        "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
        "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
        "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/propalparolnapervom"
      }
    },
    "repository": {
      "archive_url": "https://api.github.com/repos/propalparolnapervom/test_dir/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/propalparolnapervom/test_dir/branches{/branch}",
      "clone_url": "https://github.com/propalparolnapervom/test_dir.git",
      "collaborators_url": "https://api.github.com/repos/propalparolnapervom/test_dir/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/comments{/number}",
      "commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/commits{/sha}",
      "compare_url": "https://api.github.com/repos/propalparolnapervom/test_dir/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/propalparolnapervom/test_dir/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/propalparolnapervom/test_dir/contributors",
      "created_at": "2018-07-14T20:09:58Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/propalparolnapervom/test_dir/deployments",
      "description": null,
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/propalparolnapervom/test_dir/downloads",
      "events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/events",
      "fork": false,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/forks",
      "full_name": "propalparolnapervom/test_dir",
      "git_commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/tags{/sha}",
      "git_url": "git://github.com/propalparolnapervom/test_dir.git",
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/hooks",
      "html_url": "https://github.com/propalparolnapervom/test_dir",
      "id": 140974907,
      "issue_comment_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues{/number}",
      "keys_url": "https://api.github.com/repos/propalparolnapervom/test_dir/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/propalparolnapervom/test_dir/labels{/name}",
      "language": "Shell",
      "languages_url": "https://api.github.com/repos/propalparolnapervom/test_dir/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/propalparolnapervom/test_dir/merges",
      "milestones_url": "https://api.github.com/repos/propalparolnapervom/test_dir/milestones{/number}",
      "mirror_url": null,
      "name": "test_dir",
      "node_id": "MDEwOlJlcG9zaXRvcnkxNDA5NzQ5MDc=",
      "notifications_url": "https://api.github.com/repos/propalparolnapervom/test_dir/notifications{?since,all,participating}",
      "open_issues": 1,
      "open_issues_count": 1,
      "owner": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
        "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
        "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
        "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
        "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/propalparolnapervom",
        "id": 37516081,
        "login": "propalparolnapervom",
        "node_id": "MDQ6VXNlcjM3NTE2MDgx",
        "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
        "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
        "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/propalparolnapervom"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls{/number}",
      "pushed_at": "2019-11-18T14:22:19Z",
      "releases_url": "https://api.github.com/repos/propalparolnapervom/test_dir/releases{/id}",
      "size": 76,
      "ssh_url": "git@github.com:propalparolnapervom/test_dir.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/stargazers",
      "statuses_url": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscribers",
      "subscription_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscription",
      "svn_url": "https://github.com/propalparolnapervom/test_dir",
      "tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/tags",
      "teams_url": "https://api.github.com/repos/propalparolnapervom/test_dir/teams",
      "trees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/trees{/sha}",
      "updated_at": "2019-11-18T14:21:37Z",
      "url": "https://api.github.com/repos/propalparolnapervom/test_dir",
      "watchers": 0,
      "watchers_count": 0
    },
    "sender": {
      "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
      "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
      "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
      "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
      "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/propalparolnapervom",
      "id": 37516081,
      "login": "propalparolnapervom",
      "node_id": "MDQ6VXNlcjM3NTE2MDgx",
      "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
      "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
      "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/propalparolnapervom"
    }
  },
  "workspace": "/home/runner/work/test_dir/test_dir",
  "action": "run1",
  "event_path": "/home/runner/work/_temp/_github_workflow/event.json"
}
2019-11-18T14:22:47.5935041Z ##[endgroup]
2019-11-18T14:22:47.6171273Z {
2019-11-18T14:22:47.6171998Z   "token": "***",
2019-11-18T14:22:47.6172168Z   "ref": "refs/pull/110/merge",
2019-11-18T14:22:47.6172308Z   "sha": "3926aa5fee0559575143228313c7fdd745d3650c",
2019-11-18T14:22:47.6172452Z   "repository": "propalparolnapervom/test_dir",
2019-11-18T14:22:47.6172790Z   "repositoryUrl": "git://github.com/propalparolnapervom/test_dir.git",
2019-11-18T14:22:47.6173013Z   "actor": "propalparolnapervom",
2019-11-18T14:22:47.6173161Z   "workflow": "Auto Approve Workflow",
2019-11-18T14:22:47.6173295Z   "head_ref": "tmp1",
2019-11-18T14:22:47.6173407Z   "base_ref": "master",
2019-11-18T14:22:47.6173539Z   "event_name": "pull_request",
2019-11-18T14:22:47.6173670Z   "event": {
2019-11-18T14:22:47.6173784Z     "action": "opened",
2019-11-18T14:22:47.6173913Z     "number": 110,
2019-11-18T14:22:47.6174041Z     "pull_request": {
2019-11-18T14:22:47.6174168Z       "_links": {
2019-11-18T14:22:47.6174279Z         "comments": {
2019-11-18T14:22:47.6174481Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/110/comments"
2019-11-18T14:22:47.6174654Z         },
2019-11-18T14:22:47.6174782Z         "commits": {
2019-11-18T14:22:47.6174928Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110/commits"
2019-11-18T14:22:47.6175109Z         },
2019-11-18T14:22:47.6175239Z         "html": {
2019-11-18T14:22:47.6175400Z           "href": "https://github.com/propalparolnapervom/test_dir/pull/110"
2019-11-18T14:22:47.6175543Z         },
2019-11-18T14:22:47.6175673Z         "issue": {
2019-11-18T14:22:47.6175835Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/110"
2019-11-18T14:22:47.6176432Z         },
2019-11-18T14:22:47.6176567Z         "review_comment": {
2019-11-18T14:22:47.6176769Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/comments{/number}"
2019-11-18T14:22:47.6176955Z         },
2019-11-18T14:22:47.6177096Z         "review_comments": {
2019-11-18T14:22:47.6177276Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110/comments"
2019-11-18T14:22:47.6177444Z         },
2019-11-18T14:22:47.6177586Z         "self": {
2019-11-18T14:22:47.6177758Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110"
2019-11-18T14:22:47.6177952Z         },
2019-11-18T14:22:47.6178075Z         "statuses": {
2019-11-18T14:22:47.6178268Z           "href": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/2a82f59dffaaee50d99bb11ce7ede9010af4afbd"
2019-11-18T14:22:47.6178460Z         }
2019-11-18T14:22:47.6178602Z       },
2019-11-18T14:22:47.6178726Z       "additions": 1,
2019-11-18T14:22:47.6178867Z       "assignee": null,
2019-11-18T14:22:47.6179009Z       "assignees": [],
2019-11-18T14:22:47.6179151Z       "author_association": "OWNER",
2019-11-18T14:22:47.6179282Z       "base": {
2019-11-18T14:22:47.6179428Z         "label": "propalparolnapervom:master",
2019-11-18T14:22:47.6179576Z         "ref": "master",
2019-11-18T14:22:47.6179703Z         "repo": {
2019-11-18T14:22:47.6180198Z           "archive_url": "https://api.github.com/repos/propalparolnapervom/test_dir/{archive_format}{/ref}",
2019-11-18T14:22:47.6180367Z           "archived": false,
